ISIN,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
US1053682035,,,,,,,,,,,,,,,,,,,,7157.0,6750.0,6150.0,7200.0,7086.0,6302.8,8220.0,8220.0
US1096411004,,,,,,,,,,,,,,,,,,,,,126865.0,118763.0,119981.0,133622.0,135780.0,132739.0,132739.0
US1096961040,,,,,,,,,,,,,,,,,,,,,,,265279.0,266540.0,281673.0,279305.0,279305.0
US1101221083,,,,444000.0,469000.0,464000.0,486000.0,450162.0,435000.0,378000.0,312431.0,298000.0,288600.0,247000.0,233000.0,233000.0,210540.0,193870.0,213070.0,203710.0,218200.0,202400.0,192092.0,212280.0,208534.0,206726.0,206726.0
US1124631045,,,,,,,,,,,,,,,,,120634.92,120634.92,120634.92,120634.92,120634.92,120634.92,120634.92,120634.92,120634.92,120634.92,120634.92
US1156372096,,,,,,,154468.0,156933.0,150439.0,99713.7,106499.0,127354.0,125267.0,105100.52,91401.0,100374.0,95681.0,93193.0,94202.0,99581.42,106966.0,115833.4,113930.9,99773.96,127981.3,167650.0,167650.0
US12504L1098,,,,,,,,,,,6098.0,19107.02,20646.19,35214.0,20646.0,34654.0,30928.0,63414.0,46057.0,46069.0,62337.0,63946.0,49818.0,48337.0,55877.0,55877.0,55877.0
US1252691001,,,,,,,,,,,,,,,,,,15406217.0,17600000.0,16700000.0,18300000.0,17900000.0,16200000.0,17100000.0,17100000.0,18800000.0,18800000.0
US12541W2098,,,,,,,,,,,,,,,,,,,,2190.0,2168.0,2045.0,2135.0,3041.0,7508.0,12017.0,12017.0
US1255231003,,,,,,,,4869.0,7754.0,6889.0,6355.0,6355.0,3844.0,8458.0,11737.0,11908.0,12039.0,12039.0,10448.0,10961.0,16671.0,12687.0,12537.0,14566.0,14193.0,14193.0,14193.0
US12572Q1058,,,,,,,,,,,,,,,,,,,,,,180.0,161.0,134.0,309.0,240.0,240.0
US1258961002,,,,,,,,49827849.0,49827849.0,49827849.0,18196261.0,20078076.6,16543015.1,15824200.0,15824200.0,15824200.0,15824200.0,13119357.0,12697813.0,16990389.0,17354830.0,14834761.0,17558176.0,17674826.0,16083829.0,16083829.0,16083829.0
US1264081035,,,,,,,,,,,5785305.0,5214545.0,5397577.0,5268905.0,5251734.0,5512604.0,5300099.0,4774800.0,4706707.0,4648738.0,4309317.0,3815113.0,3956081.0,4080649.0,4239321.0,4259842.0,4259842.0
US12653C1080,,,,,,,,,,,,,13405000.0,11854060.0,8202550.0,7549870.0,6823200.0,1235830.0,2209030.0,481540.0,600510.0,568507.0,653250.0,580013.0,559769.0,559769.0,559769.0
US1266501006,,,,,,,,,,115440.0,156634.0,220888.0,229384.0,201000.0,245608.0,185548.0,215060.0,198047.0,206086.0,177347.0,157199.0,165384.0,188257.0,250022.0,269225.0,261522.0,261522.0
US1270551013,,,,,,,,,,4040000.0,3480000.0,3900000.0,3840000.0,3880000.0,4100000.0,4600000.0,4400000.0,4500000.0,4580000.0,4770000.0,4370000.0,3380000.0,4010000.0,4028397.0,3700000.0,3700000.0,3700000.0
US1270971039,,,,,,,,,,,,,,,,,,,,,2869327.0,1834657.0,1515275.0,1546915.0,1358410.0,1177337.0,1177337.0
US1273871087,,,,,,,,,,,,,,,,,,,,7752.0,6314.0,5951.0,6281.0,7709.0,2853.0,2087.0,2087.0
US1307881029,,,,,,,,,,,,,,,,,3181.0,2970.0,3360.0,3139.0,5274.0,5953.0,8357.0,7941.0,8230.0,8543.0,8543.0
US1331311027,,,,,,,,,,,,,,,,,,,,,59639.0,62488.0,12897.0,15061.0,14626.0,14626.0,14626.0
US1344291091,,,,,,,,,,499149.0,492144.0,468292.0,436335.0,416763.0,437467.0,432900.0,427731.0,403057.0,427564.0,443186.0,434869.0,471188.0,465257.0,461968.0,446423.0,465711.0,465711.0
US14040H1059,,,,,,,,,,,14720.0,14896.0,15166.0,14501.0,14501.0,14501.0,14501.0,14501.0,14501.0,9815.0,11726.0,7951.0,7380.0,7296.0,8610.0,8610.0,8610.0
US14149Y1082,,,,,,,,,,,,113305.0,146611.0,146611.0,151357.0,151357.0,138000.0,143000.0,149000.0,177000.0,172890.0,153000.0,156100.0,167115.0,163044.0,160150.0,160150.0
US1423391002,,,,,,,,,,,,,,,,,,,,,56878.0,54419.0,75288.0,86301.0,72033.0,68717.0,68717.0
US1431301027,,,,,,,,,,,,,,,,,,,,,59103.0,78033.0,82964.0,91650.0,103088.0,141982.0,136393.0
US1491231015,,,,,,,,757681.0,757681.0,757681.0,638000.0,831000.0,831000.0,831000.0,1020000.0,990000.0,890000.0,863000.0,860000.0,940000.0,910000.0,700000.0,740000.0,740000.0,690000.0,680000.0,680000.0
US1508701034,,,,,,4900000.0,4900000.0,4900000.0,4900000.0,4900000.0,4900000.0,4900000.0,4900000.0,4900000.0,4900000.0,4900000.0,4900000.0,4900000.0,4900000.0,4900000.0,1935300.0,2275903.0,2375026.0,2311481.0,2469310.0,2469310.0,2469310.0
US15189T1079,,,,,,,,,,,,19779562.0,19423100.0,17197314.0,20872491.0,22131604.0,20076353.0,18876896.0,18514652.0,6644696.0,6684054.0,5237273.0,7049158.0,4853990.0,5170862.0,5170862.0,5170862.0
US1567821046,,,,,,,,,,,,,,,,,,,,8463.0,8366.0,6480.0,4907.0,4907.0,4907.0,4907.0,4907.0
US1598641074,,,,,,,,,,,,,,,,,,,,89731.0,90392.0,88217.0,90858.0,89258.0,85724.0,85724.0,85724.0
US1651677353,,,,,,,,,,,,,,,,,,,3220000.0,2550000.0,2810000.0,1855982.0,1827307.0,3200000.0,2370000.0,1630000.0,1630000.0
US1667641005,,,,62800000.0,62600000.0,62200000.0,62300000.0,65400000.0,63800000.0,63000000.0,60755989.0,62136044.0,61346995.0,58000000.0,69000000.0,66000000.0,66000000.0,66000000.0,67000000.0,68000000.0,63000000.0,56000000.0,57000000.0,53000000.0,52000000.0,53000000.0,53000000.0
US1699051066,,,,,,,,,,,,,,,,,,,,,,,,6704.86,5289.0,5289.0,5289.0
US1713401024,,,,,,,,,,,,,,,,,,,,89402.0,87583.0,71592.0,71816.0,71535.0,67764.0,70486.0,70486.0
US1717793095,,,,,,,,,,,,,,,,,646.0,973.0,1508.73,1977.56,5060.0,1976.0,2686.0,2501.0,2136.0,1709.0,1709.0
US1720621010,,,,,,,,,,,16658.0,17913.93,17968.92,16989.0,16989.0,16989.0,16989.0,16735.0,17224.0,17337.0,16935.0,12803.0,13597.0,14349.0,13885.0,14273.0,14273.0
US17275R1023,,,,,,,,25465.0,50462.0,50879.0,52560.0,52515.0,60718.0,65832.0,55811.0,49721.0,45562.0,53123.0,41926.0,41171.0,47276.0,38743.0,26694.0,34931.0,40402.0,40402.0,40402.0
US1729081059,,,,,,,,,,,,,,,,,,,,,617012.0,594497.0,518989.0,540452.0,533136.0,540217.0,540217.0
US1729674242,,,,,,,44778.0,44162.72,44865.51,41639.14,51474.0,39120.0,36301.0,32587.0,28229.0,27042.0,25742.0,23141.0,20951.0,27805.0,23160.0,22267.0,48574.0,52311.0,46582.0,53454.0,53454.0
US1773761002,,,,,,,,,,,,,,,,,,,,,3494.0,3336.0,3336.0,3336.0,3336.0,3336.0,3336.0
US1858991011,,,,,,,,,3380000.0,4360000.0,3310000.0,4470000.0,5950000.0,5460000.0,6030000.0,6030000.0,6030000.0,6030000.0,6030000.0,2244489.0,1992294.0,27500000.0,29200000.0,25400000.0,27900000.0,26200000.0,26200000.0
US1890541097,,,,,,,,72000.0,70000.0,74000.0,75000.0,74000.0,68000.0,76000.0,69481.0,73000.0,81000.0,75000.0,77000.0,75000.0,73000.0,64484.0,75164.0,72784.0,65205.0,65504.0,69998.0
US1912161007,,,,,,,1880000.0,1962287.0,1950000.0,1960000.0,346021.0,1900000.0,1800000.0,1850000.0,1840000.0,1700000.0,1700000.0,1600000.0,1780000.0,1790000.0,1830000.0,793460.0,555510.0,533906.0,503287.0,371158.0,371158.0
US1924461023,,,,,,,,,,22981.0,21567.0,28647.0,27829.0,46934.0,22632.0,15644.0,30121.0,34385.0,34385.0,34385.0,15789.0,10542.0,10600.0,9999.0,9420.0,8639.0,8639.0
US1941621039,,,,726000.0,734000.0,734000.0,734000.0,734000.0,734000.0,734000.0,260906.0,267077.0,239524.0,232574.0,232574.0,209000.0,203000.0,203000.0,201600.0,196000.0,198000.0,191000.0,218500.0,195700.0,217800.0,217800.0,217800.0
US20030N1019,,,,,,,,,,,,,,,,,,,,,676422.0,547084.0,519288.0,496938.0,429000.0,429000.0,429000.0
US2003401070,,,,,,,,,,8801.0,8279.0,7508.0,7631.0,6950.0,8019.0,8523.0,7638.0,6608.0,6492.0,6371.0,6304.0,5401.0,5273.0,6242.0,5682.0,5391.0,5391.0
US2017231034,,,,,,,,,,,,,,,,,,,,780194.0,1119442.0,1032359.0,1063751.0,1082528.0,1056191.0,1038806.0,1038806.0
US2058871029,,,,,,,,,1006200.0,1139868.0,1085672.0,1068504.0,1075809.0,380000.0,368000.0,380000.0,422077.92,379870.13,425324.68,418831.17,402672.28,411867.0,427153.0,418751.0,412372.0,490454.0,490454.0
US20825C1045,,,,,,46600000.0,46638835.0,53423160.0,54971190.0,55835078.0,60679122.0,26618645.0,25069352.0,24478555.0,25928475.0,26300000.0,24800000.0,25300000.0,19700000.0,19700000.0,19500000.0,15500000.0,17720000.0,15008000.0,16432000.0,15507000.0,15507000.0
US2091151041,,,,,,,,4936000.0,4807000.0,4196000.0,3796000.0,3922000.0,3381000.0,3307000.0,3362000.0,3204000.0,3184000.0,3093000.0,3015000.0,3068000.0,2907000.0,2741000.0,2786000.0,2815000.0,2676000.0,2587000.0,2587000.0
US21036P1084,,,,,,,,,,,,140338.0,76849.0,72885.0,67717.0,67717.0,67717.0,67717.0,67717.0,237576.0,296979.0,304797.0,306598.0,311104.0,324613.0,276470.0,303607.0
US2172041061,,,,,,,,,,,,,,,,,,,,,,,55400.0,60700.0,78800.0,91800.0,91800.0
US21871N1019,,,,,,,,,,,,,,,,,,,,,,,,36209.0,42148.0,47432.0,47432.0
US2193501051,,,,,,,,,,,,,,,,,,,,,,625019.0,821477.0,773253.0,737593.0,737593.0,737593.0
US22160K1051,,,,,,,,,214188.0,214188.0,369902.0,362802.0,391848.0,391848.0,429980.0,429980.0,429980.0,429980.0,429980.0,429980.0,429980.0,1205620.0,1218381.0,1405640.0,1424357.0,1424357.0,1424357.0
US22410J1060,,,,,,,,,,,,,,,,,,,,,,70152.0,82583.0,85897.0,90153.0,99661.0,99661.0
US2244081046,,,,,,,,,,,,,,,,,,,,,,,,49700.0,14400.0,13140.0,13140.0
US22822V1017,,,,,,,,,,,,,,,,,,,,,16173.0,13979.0,13052.0,13328.0,14332.0,11374.0,11374.0
US2283681060,,,,,,,,,,,368724.28,374485.6,374485.6,374485.6,374485.6,374485.6,332094.24,319119.48,310740.12,306360.0,570367.0,490013.0,545488.0,612909.0,575643.0,562894.0,562894.0
US2310211063,,,,314502.1,318759.0,178578.0,318969.0,338917.0,373872.0,392800.0,208608.0,211957.0,253246.0,254333.0,270096.0,292233.0,292012.0,303944.0,304806.0,298323.0,346122.0,295234.0,315924.0,297271.0,294759.0,347439.0,347439.0
US23331A1097,,,,,,,,,,,,,,,,,,,,,36706.0,50029.0,67256.0,64701.0,80836.0,55300.0,55300.0
US2333311072,,,,,,,,38600000.0,46000000.0,43000000.0,41760000.0,39890000.0,36340000.0,35220000.0,35220000.0,35220000.0,35220000.0,28948987.0,29086400.0,31095792.0,28767039.0,21238469.0,27981000.0,27081000.0,22630000.0,24216000.0,24216000.0
US23355L1061,,,,,,,,,,,,,24293.0,18271.32,13919.0,8882.0,7020.0,8043.0,37047.0,63122.0,52187.0,41423.0,33707.0,27241.0,20999.0,18018.0,18018.0
US2358511028,,,,,,,,,,,,,,,,,,,,141837.09,138341.0,121884.0,135424.0,138390.0,108279.0,109046.0,109046.0
US2371941053,,,,,,,,,,333322.23,349647.0,347655.0,346342.0,347796.0,353387.97,375898.0,375898.0,375898.0,375898.0,375898.0,313827.0,301316.0,277317.0,345316.0,358938.0,375763.0,385847.0
US23918K1088,,,,,,,,,,,,,,,,,,,,36691.0,65988.0,60753.0,66959.0,60589.27,59569.0,59569.0,59569.0
US2441991054,,,,,,,540965.0,539233.0,535862.0,596424.0,497581.0,455171.0,420019.0,440147.0,440147.0,440147.0,440147.0,440147.0,440147.0,386000.0,388500.0,343500.0,403300.0,418200.0,410000.0,353900.0,353900.0
US2473617023,,,,,,,,,,32989898.99,30303030.3,29817878.0,31948708.0,30994534.0,32143943.0,34112774.0,35060117.0,35436856.0,35781842.0,36994401.0,37328421.0,17174905.0,24561256.0,30741000.0,35891846.0,37284766.0,37284766.0
US24790A1016,,,,,,,,,,,,496281.0,496281.0,207109.0,224278.0,375202.0,331498.0,472525.0,772916.0,878749.0,806209.0,777852.0,986556.0,986556.0,986556.0,986556.0,986556.0
US24906P1093,,,,,,,,,,,,,,,,,,,,,9753.0,8501.0,9828.0,9778.0,4640.0,4705.0,4705.0
US25179M1036,,,,,,,,,,,,,7232882.0,7596657.0,7596657.0,7596657.0,7280000.0,5200000.0,2390000.0,2730000.0,2610000.0,3910000.0,3061630.0,4578911.0,4360054.0,4360054.0,4360054.0
US25271C2017,,,,,,,,,,,,,,,,,,,,,,,,318881.0,315785.0,315785.0,315785.0
US2533931026,,,,,,,,,,,,,,,,,19323.0,17071.0,14801.0,20405.0,30028.0,27268.0,26170.0,48012.0,52131.0,52131.0,52131.0
US2546871060,,,,,,,,,546521.0,563134.0,543226.0,550782.0,661493.0,867353.0,895812.0,867935.0,853805.0,866219.0,843195.0,897432.0,909382.0,614971.0,503221.0,901714.0,993347.0,921163.0,921163.0
US25525P1075,,,,,,,,,,,,,,,,,,,,3971.51,3971.51,3971.51,3971.51,3971.51,3971.51,3971.51,3971.51
US25659T1079,,,,,,,,,,,,,,,,,,,,,1167.0,882.0,1109.0,1030.0,975.0,651.0,651.0
US2566771059,,,,,,,,,,,,,,,,,,,,,,507052.0,565598.0,625813.0,658617.0,712806.0,712806.0
US2567461080,,,,,,,,,,,,,,,,,,,,,,,239704.0,220420.0,421840.0,380687.0,380687.0
US25746U1097,,,,,,,64040000.0,57550000.0,61750000.0,59132814.0,59004018.0,56812875.0,42100000.0,36230000.0,39700000.0,39390000.0,35111029.0,37964200.0,30997832.0,36084357.0,31798397.0,32992107.0,31701321.0,30705339.0,29523724.0,29523724.0,29523724.0
US2576511099,,,,,,,,,,,,,,,,,,18076.0,18076.0,18076.0,18076.0,18076.0,25379.0,26864.0,23764.0,23535.0,23535.0
US25960P1093,,,,,,,,,,,,,,,,,,,7418.0,8149.0,9765.0,5960.0,7049.0,6602.0,6773.0,6773.0,6773.0
US2600031080,,,,,,,,,,,,129793.0,147880.0,116471.0,116471.0,116471.0,116471.0,116471.0,116471.0,45985.0,47075.0,39747.0,43114.0,50043.69,54787.0,50757.0,50757.0
US26441C2044,,,,,,69453000.0,107200000.0,105300000.0,111600000.0,107700000.0,84989000.0,90612245.0,85271807.0,134800000.0,134800000.0,134800000.0,134800000.0,134800000.0,134800000.0,95786915.14,84864410.87,75125000.0,79000000.0,78071000.0,73020000.0,73020000.0,73020000.0
US26614N1028,,,,,,,,,,,,,,,,,,,3740080.0,3740080.0,2071644.0,1935183.0,1742029.0,1433816.0,739337.0,496000.0,496000.0
US26875P1012,,,,,,,,,,,222923.0,222923.0,222923.0,222923.0,222923.0,222923.0,222923.0,222923.0,222923.0,5400000.0,5400000.0,4500000.0,5000000.0,5100000.0,5697000.0,6000583.0,6000583.0
US26884L1098,,,,,,,,,,,,,,,1119377.0,884976.0,1219000.0,1500738.0,950484.0,995770.0,879360.0,808351.0,639676.0,683821.0,668626.0,2194597.0,2194597.0
US26969P1084,,,,,,,,,,,,,,,,,,,,,,,,,,5480000.0,5220000.0
US2774321002,,,,,,,,,,,,,,6440000.0,6055992.0,7580000.0,6000000.0,5800000.0,6100000.0,5820940.0,5130068.0,5001259.0,6206603.0,5970870.0,5979372.0,6579760.0,6579760.0
US2774614067,,,,,,,,,1487609.0,1440000.0,1300000.0,1220000.0,1118000.0,985000.0,650000.0,650000.0,650000.0,650000.0,650000.0,27805.0,19880.0,18103.0,14281.0,12018.0,13034.0,13034.0,13034.0
US2786421030,,,,,,,,,,,7036.0,11462.0,15079.0,17361.0,28571.0,41102.0,29811.0,24743.0,28393.0,31101.0,27156.0,16395.0,5543.0,5133.0,6070.0,4951.0,4951.0
US2788651006,,,,,,,,,,,191641.0,188000.0,344369.0,408128.0,414998.0,428499.0,396916.0,394352.0,398822.0,410533.0,411079.0,289636.0,293468.0,301563.0,328901.0,270090.0,270090.0
US2810201077,,,,,,,,,,,,56700000.0,56700000.0,56700000.0,56700000.0,2400000.0,2700000.0,2400000.0,1900000.0,1100000.0,1400000.0,1400000.0,1100000.0,1700000.0,1200000.0,1100000.0,1100000.0
US28176E1082,,,,,,,,,,,,4977.0,5289.0,5656.0,6373.0,5317.0,5446.0,6059.0,10891.0,12659.0,13800.0,14416.0,14390.0,18040.0,16120.0,15682.0,15682.0
US2855121099,,,,,,,,,,,,,,,,,,,,,,,,1900.0,3875.0,3397.0,3397.0
US2910111044,,,,,,,,,,,361454.0,361454.0,361454.0,361454.0,361454.0,208952.0,170617.0,175499.0,120619.0,180612.0,179518.0,171153.0,82456.0,82510.0,71290.0,64976.0,64976.0
US29272W1099,,,,,,,,,,,,,,,,,,,,,39949.32,40308.85,40745.55,33636.94,30423.99,31844.77,31844.77
US29364G1031,,,,36800000.0,38300000.0,35600000.0,33203000.0,38900000.0,40200000.0,35700000.0,30409191.0,33967962.0,34757651.0,34827380.0,34214242.0,34200000.0,31800000.0,35200000.0,33100000.0,36682440.0,34372801.0,32948999.0,35663688.0,39551503.0,35996463.0,43184692.0,43184692.0
US2944291051,,,,,,,,,,,,,,,,,,,,,847.0,800.0,1388.0,1089.0,1172.0,1121.0,1121.0
US29444U7000,,,,,,,,,,,,,,,,10775.0,9110.0,9400.0,14800.0,46700.0,40700.0,55100.0,50700.0,40300.0,29000.0,59400.0,59400.0
US29476L1070,,,,,,,,,,,,,,,,,,,77206.0,81089.0,81083.0,72530.0,70696.0,68855.0,62911.0,62911.0,62911.0
US29670G1022,,,,,,,,,,,,,7779.0,7512.0,8311.5,8311.5,8311.5,8311.5,14383.0,16304.0,503637.0,494835.0,468734.0,489132.0,463065.0,443483.0,443483.0
US2971781057,,,,,,,,,,,,,,,,,,33064.0,34443.0,35331.0,34610.0,31323.0,31016.0,31495.0,31871.0,28969.0,28969.0
US30034W1062,,,,,,,,,,,,,,,,,,18142608.0,16672956.0,29742949.0,26499352.0,23951700.0,26540373.0,27594888.0,23429233.0,23429233.0,23429233.0
US30040W1080,,,,,,,,,,,3497464.0,3543177.0,2611251.0,1733852.0,1733852.0,1733852.0,1733852.0,852585.0,713397.0,207911.0,182483.0,181517.0,177248.0,171270.0,157455.0,153699.0,153699.0
US30161N1019,,,,,,,12618229.0,11277781.0,11277781.0,11277781.0,8720988.0,9245697.0,6600286.0,26038890.0,18781000.0,16754000.0,7677000.0,9723000.0,10200000.0,9526000.0,519000.0,479000.0,467000.0,483000.0,448000.0,448000.0,448000.0
US30212P3038,,,,,,,,,,,,,,,,,,,,,6355.0,8133.0,9575.52,3178.0,3451.0,5534.0,5534.0
US3021301094,,,,,,,,,,,5724.4,5724.4,6220.64,6865.62,6786.0,6238.0,5703.0,12216.47,11012.32,8361.83,6722.51,6610.38,7711.75,9742.91,9457.5,8074.53,8074.53
US30231G1022,,,,,136800000.0,138500000.0,138000000.0,145500000.0,125000000.0,117000000.0,114000000.0,130000000.0,134000000.0,133000000.0,135000000.0,116000000.0,114000000.0,105000000.0,100000000.0,106000000.0,101000000.0,95000000.0,97000000.0,96000000.0,92000000.0,91000000.0,91000000.0
US3024913036,,,,,,,,,,,,,,,322000.0,324000.0,303000.0,275000.0,236000.0,86736.56,83039.89,83584.41,103000.0,88000.0,81000.0,73000.0,73000.0
US3029411093,,,,,,,,,,,,,,,,,,,,4.0,4.04,53.0,392.0,479.0,483.0,483.0,483.0
US3030751057,,,,,,,,,,,,,,,,,,,,,3764.0,1011.0,647.0,1796.0,3815.0,2652.0,2652.0
US3119001044,,,,,,,,,,,,,,,,,,,,,110830.87,134410.37,132029.12,132879.0,130852.0,130852.0,130852.0
US3137451015,,,,,,,,,,,,,,,,,,,,,2991.0,3359.0,4054.0,4443.0,3697.0,3186.0,3186.0
US31428X1063,,,,,,,,,,15010000.0,14101552.0,13152895.0,13802445.0,14136070.0,13774051.0,13450904.0,13742194.0,13759900.0,14053600.0,15152383.0,15406173.0,15235320.0,16659841.0,17113617.0,15804636.0,15804636.0,15804636.0
US3156161024,,,,,,,,,,,,,,71.29,61.0,62.0,62.0,62.0,62.0,62.0,511.0,501.0,1281.0,1266.0,1285.0,872.0,872.0
US31620M1062,,,,,,,,,,,,,,,,,,,,,16962.62,15049.32,10209.0,12922.0,9987.0,8888.0,8888.0
US3167731005,,,,,,,,,,,,15316.0,16360.0,12926.0,12926.0,12926.0,12926.0,12926.0,12116.0,14046.0,13232.0,12995.0,12479.0,11645.0,9859.0,9859.0,9859.0
US3205171057,,,,,,,,,,,,,,,,,,,,,7661.0,6189.0,7349.0,5496.0,4105.0,4105.0,4105.0
US3377381088,,,,,,,,,,,,,,,,,,,,,24668.0,21711.0,22303.0,17637.0,22146.0,22146.0,22146.0
US3379321074,,,,,,,,,46141777.0,46141777.0,33801666.0,33801666.0,33801666.0,33801666.0,33801666.0,33801666.0,33801666.0,46436300.0,42474081.0,32869392.0,18102068.0,14704678.0,15913845.0,16535625.0,15207364.0,14018734.0,14018734.0
US3434121022,,,,,,,,12851.95,15854.3,16125.0,16012.89,13119.65,18197.0,16291.0,12352.0,12352.0,12352.0,8000.0,7000.0,14370.0,13820.0,12720.0,14580.0,11050.0,11650.0,6420.0,6420.0
US34354P1057,,,,,,,,,,,,,29528.0,30116.0,29152.0,24400.0,23825.0,20155.0,14422.0,15495.0,15399.0,14429.0,14809.0,16120.0,15570.0,15463.0,15463.0
US3448491049,,,,,,,,,,,,,,,,,,,,,,7051.0,6588.0,5775.0,6745.0,7186.0,7186.0
US3453708600,,,,,,,2700000.0,2300000.0,2000000.0,1900000.0,1500000.0,1700000.0,1600000.0,1400000.0,1500000.0,1500000.0,1400000.0,1300000.0,1391127.0,1419442.81,1130000.0,1124798.0,1069906.74,1197738.53,1108815.0,870091.0,870091.0
US3546131018,,,,,,,,,,,8099.0,10362.0,9018.0,8175.0,8175.0,8890.0,8890.0,7968.0,8206.0,9390.0,8593.0,6730.0,9943.0,11655.0,10775.0,13138.0,13138.0
US35671D8570,,,,,,,,3032247.0,3032247.0,5100000.0,4900000.0,5622379.0,5358795.0,5679367.0,5859810.0,5237173.0,5699671.0,4793264.0,4264946.0,4964720.0,4729669.0,4234298.0,4575559.0,4927823.0,5139523.0,5407573.0,5407573.0
US35909D1090,,,,,,,,,,,,,,,,,,,,,,,,,117263.0,117263.0,117263.0
US3614481030,,,,,,,,,,,,,,,,,,,,,14258.0,14742.0,17066.0,16715.0,14646.0,14231.0,14231.0
US3635761097,,,,,,,,,,,,,,,,,,,,,2499.0,1651.0,2048.0,2188.0,2312.0,2312.0,2312.0
US3647601083,,,,,,,,,,,,25657.0,25383.0,23867.0,18474.0,25024.0,31275.0,28495.0,23810.0,26320.0,27818.0,27316.0,25352.0,27762.0,41942.0,36174.0,36174.0
US3695501086,,,,,,,,,,,,,,,,,,,,,,,305600.0,307359.0,323044.0,323044.0,323044.0
US3703341046,,,,,,,280000.0,283000.0,285000.0,282000.0,273000.0,285000.0,273000.0,251000.0,281000.0,284000.0,277000.0,265000.0,254000.0,267000.0,274000.0,295000.0,319000.0,317900.0,335600.0,308000.0,308000.0
US37045V1008,,,,,,,,,,,,,2310819.0,2440423.0,2802461.0,2329813.0,2054543.0,2003270.0,1848800.0,1763555.0,1589700.0,1214124.0,1094747.0,1312309.0,1304570.0,1304570.0,1304570.0
US3719011096,,,,,,,,,,,,,3672.0,4507.0,6215.0,7194.8,6000.6,7223.0,8825.0,9131.0,8323.0,9697.0,10018.0,11740.0,11758.0,10941.0,10941.0
US3724601055,,,,,,,,,,,,,,,,,,,,,,,242817.0,217836.0,232711.0,144244.0,144244.0
US37247D1063,,,,,,,,,210.0,210.0,166.0,176.0,176.0,165.0,368.0,468.0,468.0,468.0,468.0,468.0,468.0,532.46,592.4,769.0,659.0,659.0,659.0
US3755581036,,,,,,,,,,,22178.0,29725.0,30472.0,30472.0,30472.0,30472.0,30472.0,44531.0,46330.0,46446.0,54098.0,48630.0,55104.0,55919.0,56096.0,56096.0,56096.0
US37940X1028,,,,,,,,,,,,,,,,,,,,,,2721.0,1397.7,5190.0,5602.0,5602.0,5602.0
US37959E1029,,,,,,,,,,,,,,,,,,,,,,,1166.0,1237.0,1553.0,1459.0,1459.0
US38141G1040,,,,,,,8572.0,15179.0,12313.0,9721.0,9160.0,14645.0,11787.0,14559.0,11323.0,12065.0,11900.0,11520.0,11231.0,11565.0,12673.0,9647.0,12648.0,12595.0,13842.0,14447.0,14447.0
US3825501014,,,,,,,,,,,,1490000.0,1420000.0,1229586.0,848108.0,1111444.0,955400.0,1239035.0,1176710.0,1191798.0,1156000.0,1031000.0,1405627.0,1458000.0,1388000.0,1389000.0,1389000.0
US3841091040,,,,,,,,,,,,,,,,,,,,,,12510.0,12894.0,14718.0,14247.0,14247.0,14247.0
US3848021040,,,,,,,,,,,,,27475.0,34011.0,34011.0,34011.0,48321.0,40883.0,38600.0,37447.0,34685.0,31821.0,35190.0,31000.0,30000.0,27642.0,27642.0
US3976241071,,,,,,,,,,,711869.0,521301.0,407485.0,407485.0,580061.0,362300.0,322500.0,345700.0,367700.0,377000.0,686000.0,692900.0,696900.0,756200.0,605000.0,625186.0,625186.0
US40434L1052,,,,49400.0,159000.0,186000.0,197000.0,134500.0,102552.0,233225.0,288370.0,136660.0,309900.0,247400.0,208300.0,210800.0,66900.0,60700.0,66200.0,65900.0,61900.0,50600.0,48700.0,46800.0,52100.0,52100.0,52100.0
US4062161017,,,,,,,6007000.0,3150000.0,3272000.0,3470000.0,3688812.0,3700000.0,4246610.0,4211810.0,4211810.0,11438905.0,3210370.0,1770698.0,1837736.0,4405274.0,4354369.0,2626561.0,3503441.0,3320350.0,3443174.0,3022264.0,3022264.0
US4103451021,,,,,,,,,,,,,,,,,,,90722.0,106842.0,89357.0,61762.0,78698.0,55668.0,39516.0,43248.0,43248.0
US4108671052,,,,,,,,,,,,,,,,,,,,6398.0,6264.0,4294.0,4203.0,5023.0,5023.0,5023.0,5023.0
US4128221086,,,,,,,,,,74343.0,55697.0,49697.0,47595.0,42205.0,45183.0,46946.0,43764.0,41786.0,41523.0,41900.0,33496.0,24911.0,24896.0,28905.0,25405.0,25405.0,25405.0
US4158641070,,,,,,,,,,,,,,,,,,,,210062.0,249845.0,242008.0,271503.0,347254.0,122886.0,103668.0,103668.0
US4165151048,,,,,,,33090.0,34608.0,36467.0,34238.0,33571.0,30889.0,34503.0,25770.0,23099.0,19738.0,19354.0,16440.0,15052.0,13974.0,13251.0,8273.0,8401.0,7268.0,6767.0,5981.0,5981.0
US4180561072,,,,,,,,,,,,6817.0,7656.0,5985.0,7347.0,7282.0,5297.0,5221.0,6586.0,5447.0,5138.0,4363.0,4591.0,4677.0,4040.0,3880.0,3880.0
US4198701009,,,,,,,,,,5205870.0,5205870.0,5205870.0,5205870.0,5205870.0,5205870.0,5205870.0,4070349.0,3935734.0,3921965.0,3978556.0,4050172.0,3862797.0,3690465.0,4109983.0,4418816.0,4356147.0,4356147.0
